Guelph,2020,American Black Duck,48,NA
Guelph,2020,American Crow,499,NA
Guelph,2020,American Robin,239,NA
Guelph,2020,Bald Eagle,5,NA
Guelph,2020,Belted Kingfisher,10,NA
Guelph,2020,Blue Jay,271,NA
Guelph,2020,Bohemian Waxwing,4,NA
Guelph,2020,Brown Creeper,8,NA
Guelph,2020,Cackling Goose,2,US
Guelph,2020,Canada Goose,3461,NA
Guelph,2020,Cedar Waxwing,125,NA
Guelph,2020,Common Goldeneye,9,NA
Guelph,2020,Common Grackle,1,NA
Guelph,2020,Common Merganser,32,NA
Guelph,2020,Common Raven,43,HC
Guelph,2020,Cooper's Hawk,6,NA
Guelph,2020,Dark-eyed Junco,359,NA
Guelph,2020,Downy Woodpecker,62,NA
Guelph,2020,Eastern Bluebird,7,NA
Guelph,2020,Eastern Phoebe,1,US
Guelph,2020,Eastern Screech-Owl,16,NA
Guelph,2020,European Starling,1661,NA
Guelph,2020,Evening Grosbeak,8,NA
Guelph,2020,Fox Sparrow,1,HC
Guelph,2020,Golden-crowned Kinglet,23,NA
Guelph,2020,Great Black-backed Gull,3,NA
Guelph,2020,Great Horned Owl,5,NA
Guelph,2020,Green-winged Teal,9,NA
Guelph,2020,Hairy Woodpecker,32,NA
Guelph,2020,Herring Gull,348,NA
Guelph,2020,Hooded Merganser,3,NA
Guelph,2020,Horned Lark,1,NA
Guelph,2020,House Sparrow,62,NA
Guelph,2020,Iceland Gull,1,NA
Guelph,2020,Mallard,1175,NA
Guelph,2020,Merlin,4,NA
Guelph,2020,Mourning Dove,491,NA
Guelph,2020,Mute Swan,4,NA
Guelph,2020,Northern Cardinal,167,NA
Guelph,2020,Northern Flicker,1,NA
Guelph,2020,Northern Harrier,2,NA
Guelph,2020,Northern Shrike,2,NA
Guelph,2020,Peregrine Falcon,1,NA
Guelph,2020,Pileated Woodpecker,9,NA
Guelph,2020,Pine Grosbeak,4,NA
Guelph,2020,Red Crossbill,7,NA
Guelph,2020,Red-bellied Woodpecker,25,NA
Guelph,2020,Red-breasted Nuthatch,81,NA
Guelph,2020,Red-tailed Hawk,55,NA
Guelph,2020,Red-winged Blackbird,1,NA
Guelph,2020,Ring-billed Gull,108,NA
Guelph,2020,Rough-legged Hawk,1,NA
Guelph,2020,Ruffed Grouse,8,NA
Guelph,2020,Sharp-shinned Hawk,2,NA
Guelph,2020,Song Sparrow,13,NA
Guelph,2020,Swamp Sparrow,20,HC
Guelph,2020,Trumpeter Swan,2,NA
Guelph,2020,White-breasted Nuthatch,84,NA
Guelph,2020,White-throated Sparrow,9,NA
Guelph,2020,White-winged Crossbill,5,NA
Guelph,2020,Wild Turkey,61,NA
Kingston,2020,American Black Duck,160,NA
Kingston,2020,American Crow,1048,HC
Kingston,2020,American Kestrel,2,NA
Kingston,2020,American Robin,74,NA
Kingston,2020,American Wigeon,15,NA
Kingston,2020,Bald Eagle,12,NA
Kingston,2020,Barred Owl,5,NA
Kingston,2020,Belted Kingfisher,3,NA
Kingston,2020,Blue Jay,237,NA
Kingston,2020,Brown Creeper,9,NA
Kingston,2020,Bufflehead,42,NA
Kingston,2020,Cackling Goose,3,US
Kingston,2020,Canada Goose,7815,NA
Kingston,2020,Carolina Wren,2,US
Kingston,2020,Cedar Waxwing,39,NA
Kingston,2020,Common Goldeneye,386,NA
Kingston,2020,Common Grackle,1,NA
Kingston,2020,Common Merganser,290,NA
Kingston,2020,Common Raven,64,HC
Kingston,2020,Cooper's Hawk,4,NA
Kingston,2020,Downy Woodpecker,94,NA
Kingston,2020,Eastern Screech-Owl,2,NA
Kingston,2020,European Starling,3302,NA
Kingston,2020,Evening Grosbeak,3,NA
Kingston,2020,Gadwall,361,NA
Kingston,2020,Great Black-backed Gull,10,NA
Kingston,2020,Great Horned Owl,2,NA
Kingston,2020,Greater Scaup,1345,NA
Kingston,2020,Hairy Woodpecker,25,NA
Kingston,2020,Herring Gull,207,NA
Kingston,2020,Hooded Merganser,133,NA
Kingston,2020,House Sparrow,177,NA
Kingston,2020,Killdeer,1,US
Kingston,2020,Long-tailed Duck,377,NA
Kingston,2020,Mallard,1141,LC
Kingston,2020,Merlin,2,NA
Kingston,2020,Mourning Dove,266,NA
Kingston,2020,Mute Swan,363,HC
Kingston,2020,Northern Cardinal,216,HC
Kingston,2020,Northern Harrier,6,NA
Kingston,2020,Northern Shrike,1,NA
Kingston,2020,Peregrine Falcon,1,NA
Kingston,2020,Pileated Woodpecker,5,NA
Kingston,2020,Red-bellied Woodpecker,16,HC
Kingston,2020,Red-breasted Merganser,520,NA
Kingston,2020,Red-breasted Nuthatch,50,HC
Kingston,2020,Red-tailed Hawk,29,NA
Kingston,2020,Red-winged Blackbird,10,NA
Kingston,2020,Redhead,125,NA
Kingston,2020,Ring-billed Gull,314,NA
Kingston,2020,Ring-necked Duck,135,NA
Kingston,2020,Ruffed Grouse,3,NA
Kingston,2020,Sharp-shinned Hawk,3,NA
Kingston,2020,Snow Bunting,32,NA
Kingston,2020,Snow Goose,2,NA
Kingston,2020,Song Sparrow,5,NA
Kingston,2020,Swamp Sparrow,2,NA
Kingston,2020,Tufted Titmouse,2,"US, HC"
Kingston,2020,Tundra Swan,283,NA
Kingston,2020,White-breasted Nuthatch,223,NA
Kingston,2020,White-throated Sparrow,35,HC
Kingston,2020,White-winged Crossbill,1,US
Kingston,2020,White-winged Scoter,1,NA
Kingston,2020,Wild Turkey,283,NA
Kawartha,2020,American Black Duck,9,NA
Kawartha,2020,American Crow,65,NA
Kawartha,2020,American Kestrel,4,HC
Kawartha,2020,American Robin,43,NA
Kawartha,2020,Bald Eagle,8,NA
Kawartha,2020,Barred Owl,1,NA
Kawartha,2020,Blue Jay,257,NA
Kawartha,2020,Bohemian Waxwing,158,NA
Kawartha,2020,Brown Creeper,2,NA
Kawartha,2020,Canada Goose,93,NA
Kawartha,2020,Cedar Waxwing,270,NA
Kawartha,2020,Common Goldeneye,21,NA
Kawartha,2020,Common Grackle,1,US
Kawartha,2020,Common Merganser,8,NA
Kawartha,2020,Common Raven,93,NA
Kawartha,2020,Downy Woodpecker,32,NA
Kawartha,2020,European Starling,488,NA
Kawartha,2020,Evening Grosbeak,160,NA
Kawartha,2020,Green-winged Teal,1,"US, HC"
Kawartha,2020,Hairy Woodpecker,34,NA
Kawartha,2020,Herring Gull,4,NA
Kawartha,2020,Hooded Merganser,1,NA
Kawartha,2020,House Sparrow,4,NA
Kawartha,2020,Lapland Longspur,1,"US, HC"
Kawartha,2020,Mallard,63,NA
Kawartha,2020,Merlin,1,NA
Kawartha,2020,Mourning Dove,99,NA
Kawartha,2020,Northern Cardinal,48,NA
Kawartha,2020,Northern Shrike,6,NA
Kawartha,2020,Pileated Woodpecker,1,NA
Kawartha,2020,Pine Grosbeak,20,NA
Kawartha,2020,Red-bellied Woodpecker,8,HC
Kawartha,2020,Red-breasted Merganser,1,NA
Kawartha,2020,Red-breasted Nuthatch,29,NA
Kawartha,2020,Red-tailed Hawk,4,NA
Kawartha,2020,Ring-billed Gull,1,NA
Kawartha,2020,Rough-legged Hawk,2,NA
Kawartha,2020,Ruffed Grouse,6,NA
Kawartha,2020,Sharp-shinned Hawk,4,NA
Kawartha,2020,Snow Bunting,123,NA
Kawartha,2020,Trumpeter Swan,61,HC
Kawartha,2020,White-breasted Nuthatch,83,NA
Kawartha,2020,White-throated Sparrow,1,NA
Kawartha,2020,Wild Turkey,215,NA
London,2020,American Black Duck,22,NA
London,2020,American Crow,322,NA
London,2020,American Kestrel,6,NA
London,2020,American Robin,456,NA
London,2020,Bald Eagle,46,HC
London,2020,Barred Owl,1,US
London,2020,Belted Kingfisher,18,NA
London,2020,Blue Jay,353,NA
London,2020,Brown Creeper,35,NA
London,2020,Brown-headed Cowbird,315,NA
London,2020,Bufflehead,29,NA
London,2020,Canada Goose,5187,NA
London,2020,Carolina Wren,61,NA
London,2020,Cedar Waxwing,301,NA
London,2020,Common Goldeneye,51,NA
London,2020,Common Grackle,2,NA
London,2020,Common Merganser,81,NA
London,2020,Cooper's Hawk,17,NA
London,2020,Downy Woodpecker,261,NA
London,2020,Eastern Bluebird,17,NA
London,2020,Eastern Screech-Owl,14,NA
London,2020,Eastern Towhee,1,NA
London,2020,European Starling,4338,NA
London,2020,Fox Sparrow,1,NA
London,2020,Glaucous Gull,2,NA
London,2020,Golden-crowned Kinglet,26,NA
London,2020,Great Black-backed Gull,11,NA
London,2020,Great Horned Owl,3,NA
London,2020,Greater Scaup,1,US
London,2020,Hairy Woodpecker,52,NA
London,2020,Hermit Thrush,1,NA
London,2020,Herring Gull,1549,NA
London,2020,Hooded Merganser,97,HC
London,2020,House Sparrow,1339,NA
London,2020,Iceland Gull,1,NA
London,2020,Lesser Black-backed Gull,3,HC
London,2020,Lesser Scaup,1,US
London,2020,Mallard,3228,NA
London,2020,Merlin,8,NA
London,2020,Mourning Dove,839,NA
London,2020,Mute Swan,8,NA
London,2020,Northern Cardinal,655,NA
London,2020,Northern Flicker,5,NA
London,2020,Northern Harrier,1,NA
London,2020,Northern Shrike,1,NA
London,2020,Peregrine Falcon,3,HC
London,2020,Pied-billed Grebe,1,US
London,2020,Pileated Woodpecker,6,NA
London,2020,Red-bellied Woodpecker,159,NA
London,2020,Red-breasted Nuthatch,161,HC
London,2020,Red-tailed Hawk,104,NA
London,2020,Red-winged Blackbird,93,HC
London,2020,Redhead,16,NA
London,2020,Ring-billed Gull,1036,NA
London,2020,Ring-necked Duck,29,US
London,2020,Rough-legged Hawk,3,NA
London,2020,Ruddy Duck,12,NA
London,2020,Sharp-shinned Hawk,13,NA
London,2020,Snow Bunting,30,NA
London,2020,Song Sparrow,35,NA
London,2020,Swamp Sparrow,16,NA
London,2020,Trumpeter Swan,1,US
London,2020,Tufted Titmouse,2,NA
London,2020,White-breasted Nuthatch,176,HC
London,2020,White-crowned Sparrow,9,NA
London,2020,White-throated Sparrow,18,NA
London,2020,White-winged Crossbill,8,NA
London,2020,Wild Turkey,278,NA
London,2020,Wood Duck,4,NA
Peterborough,2020,American Black Duck,12,NA
Peterborough,2020,American Crow,576,NA
Peterborough,2020,American Kestrel,2,NA
Peterborough,2020,American Robin,224,NA
Peterborough,2020,Bald Eagle,1,NA
Peterborough,2020,Barred Owl,5,HC
Peterborough,2020,Belted Kingfisher,2,NA
Peterborough,2020,Blue Jay,563,HC
Peterborough,2020,Bohemian Waxwing,651,NA
Peterborough,2020,Brown Creeper,20,NA
Peterborough,2020,Canada Goose,1505,NA
Peterborough,2020,Cedar Waxwing,279,NA
Peterborough,2020,Common Goldeneye,135,NA
Peterborough,2020,Common Grackle,1,NA
Peterborough,2020,Common Merganser,2,NA
Peterborough,2020,Common Raven,34,HC
Peterborough,2020,Cooper's Hawk,9,NA
Peterborough,2020,Dark-eyed Junco,576,NA
Peterborough,2020,Downy Woodpecker,114,NA
Peterborough,2020,Eastern Screech-Owl,7,HC
Peterborough,2020,European Starling,2304,NA
Peterborough,2020,Evening Grosbeak,2,NA
Peterborough,2020,Glaucous Gull,1,NA
Peterborough,2020,Golden-crowned Kinglet,4,NA
Peterborough,2020,Great Black-backed Gull,5,NA
Peterborough,2020,Great Horned Owl,3,NA
Peterborough,2020,Hairy Woodpecker,76,NA
Peterborough,2020,Herring Gull,336,NA
Peterborough,2020,Hooded Merganser,19,HC
Peterborough,2020,House Sparrow,468,NA
Peterborough,2020,Iceland Gull,3,HC
Peterborough,2020,Mallard,1251,NA
Peterborough,2020,Merlin,3,HC
Peterborough,2020,Mourning Dove,1356,HC
Peterborough,2020,Northern Cardinal,457,HC
Peterborough,2020,Northern Harrier,2,NA
Peterborough,2020,Northern Shrike,4,NA
Peterborough,2020,Peregrine Falcon,1,NA
Peterborough,2020,Pileated Woodpecker,28,HC
Peterborough,2020,Pine Grosbeak,42,NA
Peterborough,2020,Red-bellied Woodpecker,25,HC
Peterborough,2020,Red-breasted Nuthatch,74,HC
Peterborough,2020,Red-tailed Hawk,39,NA
Peterborough,2020,Ring-billed Gull,158,NA
Peterborough,2020,Rough-legged Hawk,1,NA
Peterborough,2020,Ruffed Grouse,19,NA
Peterborough,2020,Sharp-shinned Hawk,2,NA
Peterborough,2020,Short-eared Owl,2,"US, HC"
Peterborough,2020,Snow Bunting,7,NA
Peterborough,2020,Song Sparrow,5,NA
Peterborough,2020,Swamp Sparrow,2,NA
Peterborough,2020,White-breasted Nuthatch,335,HC
Peterborough,2020,White-throated Sparrow,4,NA
Peterborough,2020,Wild Turkey,101,NA
Toronto,2020,American Black Duck,66,NA
Toronto,2020,American Coot,1,NA
Toronto,2020,American Crow,87,NA
Toronto,2020,American Kestrel,2,NA
Toronto,2020,American Robin,996,NA
Toronto,2020,American Wigeon,34,NA
Toronto,2020,American Woodcock,1,US
Toronto,2020,Bald Eagle,1,NA
Toronto,2020,Barred Owl,3,NA
Toronto,2020,Belted Kingfisher,11,NA
Toronto,2020,Black-crowned Night-Heron,6,NA
Toronto,2020,Blue Jay,129,NA
Toronto,2020,Brown Creeper,37,NA
Toronto,2020,Brown-headed Cowbird,3,NA
Toronto,2020,Bufflehead,616,NA
Toronto,2020,Canada Goose,1229,NA
Toronto,2020,Canvasback,3,NA
Toronto,2020,Carolina Wren,6,NA
Toronto,2020,Cedar Waxwing,21,NA
Toronto,2020,Common Goldeneye,1092,NA
Toronto,2020,Common Grackle,4,NA
Toronto,2020,Common Loon,3,NA
Toronto,2020,Common Merganser,164,NA
Toronto,2020,Common Raven,10,NA
Toronto,2020,Cooper's Hawk,25,NA
Toronto,2020,Dark-eyed Junco,487,NA
Toronto,2020,Double-crested Cormorant,4,NA
Toronto,2020,Downy Woodpecker,269,NA
Toronto,2020,Eastern Screech-Owl,10,NA
Toronto,2020,European Starling,2703,NA
Toronto,2020,Fox Sparrow,1,NA
Toronto,2020,Gadwall,115,NA
Toronto,2020,Glaucous Gull,1,NA
Toronto,2020,Golden-crowned Kinglet,22,NA
Toronto,2020,Gray Catbird,3,NA
Toronto,2020,Great Black-backed Gull,14,NA
Toronto,2020,Great Horned Owl,4,NA
Toronto,2020,Greater Scaup,1365,NA
Toronto,2020,Hairy Woodpecker,107,NA
Toronto,2020,Hermit Thrush,11,NA
Toronto,2020,Herring Gull,431,NA
Toronto,2020,Hooded Merganser,95,NA
Toronto,2020,House Sparrow,2012,NA
Toronto,2020,Iceland Gull,5,NA
Toronto,2020,Lesser Scaup,16,NA
Toronto,2020,Long-tailed Duck,2370,NA
Toronto,2020,Mallard,2713,NA
Toronto,2020,Merlin,2,NA
Toronto,2020,Mourning Dove,218,NA
Toronto,2020,Mute Swan,136,NA
Toronto,2020,Northern Cardinal,683,NA
Toronto,2020,Northern Flicker,3,NA
Toronto,2020,Northern Mockingbird,21,NA
Toronto,2020,Northern Pintail,1,NA
Toronto,2020,Northern Saw-whet Owl,1,NA
Toronto,2020,Peregrine Falcon,8,NA
Toronto,2020,Pileated Woodpecker,2,NA
Toronto,2020,Purple Sandpiper,1,NA
Toronto,2020,Red-bellied Woodpecker,17,NA
Toronto,2020,Red-breasted Merganser,705,NA
Toronto,2020,Red-breasted Nuthatch,208,NA
Toronto,2020,Red-necked Grebe,1,NA
Toronto,2020,Red-shouldered Hawk,1,NA
Toronto,2020,Red-tailed Hawk,59,NA
Toronto,2020,Red-winged Blackbird,1,NA
Toronto,2020,Redhead,825,NA
Toronto,2020,Ring-billed Gull,1353,NA
Toronto,2020,Ring-necked Duck,1,NA
Toronto,2020,Ruby-crowned Kinglet,2,NA
Toronto,2020,Sharp-shinned Hawk,3,NA
Toronto,2020,Short-eared Owl,1,NA
Toronto,2020,Slaty-backed Gull,1,NA
Toronto,2020,Song Sparrow,61,NA
Toronto,2020,Swamp Sparrow,10,NA
Toronto,2020,Trumpeter Swan,102,NA
Toronto,2020,White-breasted Nuthatch,262,NA
Toronto,2020,White-crowned Sparrow,3,NA
Toronto,2020,White-throated Sparrow,129,NA
Toronto,2020,White-winged Crossbill,1,NA
Toronto,2020,White-winged Scoter,11,NA
Toronto,2020,Wild Turkey,3,NA
Toronto,2020,Wood Duck,7,NA
Guelph,2020,American Kestrel,NA,NA
Kawartha,2020,Belted Kingfisher,NA,NA
Guelph,2020,Bufflehead,NA,NA
Kawartha,2020,Bufflehead,NA,NA
Peterborough,2020,Bufflehead,NA,NA
London,2020,Common Raven,NA,NA
Guelph,2020,Common Yellowthroat,NA,NA
Kingston,2020,Common Yellowthroat,NA,NA
Kawartha,2020,Common Yellowthroat,NA,NA
London,2020,Common Yellowthroat,NA,NA
Peterborough,2020,Common Yellowthroat,NA,NA
Toronto,2020,Common Yellowthroat,NA,NA
Kawartha,2020,Cooper's Hawk,NA,NA
Kingston,2020,Dark-eyed Junco,NA,NA
Kawartha,2020,Dark-eyed Junco,NA,NA
London,2020,Dark-eyed Junco,NA,NA
