Guelph,2020,American Black Duck,48,NA
Kawartha,2020,Eastern Screech-Owl,NA,NA
Kingston,2020,Golden-crowned Kinglet,NA,NA
Kawartha,2020,Golden-crowned Kinglet,NA,NA
Kawartha,2020,Great Black-backed Gull,NA,NA
Kawartha,2020,Great Horned Owl,NA,NA
Kingston,2020,Green-winged Teal,NA,NA
London,2020,Green-winged Teal,NA,NA
Peterborough,2020,Green-winged Teal,NA,NA
Toronto,2020,Green-winged Teal,NA,NA
Kingston,2020,Horned Lark,NA,NA
Kawartha,2020,Horned Lark,NA,NA
London,2020,Horned Lark,NA,NA
Peterborough,2020,Horned Lark,NA,NA
Toronto,2020,Horned Lark,NA,NA
Kawartha,2020,Mute Swan,NA,NA
Peterborough,2020,Mute Swan,NA,NA
Guelph,2020,Northern Goshawk,NA,NA
Kingston,2020,Northern Goshawk,NA,NA
Kawartha,2020,Northern Goshawk,NA,NA
London,2020,Northern Goshawk,NA,NA
Peterborough,2020,Northern Goshawk,NA,NA
Toronto,2020,Northern Goshawk,NA,NA
Guelph,2020,Northern Mockingbird,NA,NA
Kingston,2020,Northern Mockingbird,NA,NA
Kawartha,2020,Northern Mockingbird,NA,NA
London,2020,Northern Mockingbird,NA,NA
Peterborough,2020,Northern Mockingbird,NA,NA
Toronto,2020,Northern Shrike,NA,NA
London,2020,Ruffed Grouse,NA,NA
Toronto,2020,Ruffed Grouse,NA,NA
Guelph,2020,Snow Bunting,NA,NA
Toronto,2020,Snow Bunting,NA,NA
Kawartha,2020,Song Sparrow,NA,NA
Kawartha,2020,Swamp Sparrow,NA,NA
Kingston,2020,Trumpeter Swan,NA,NA
Peterborough,2020,Trumpeter Swan,NA,NA
Guelph,2020,American Wigeon,NA,NA
Kawartha,2020,American Wigeon,NA,NA
London,2020,American Wigeon,NA,NA
Peterborough,2020,American Wigeon,NA,NA
Guelph,2020,Barred Owl,NA,NA
Guelph,2020,Common Loon,NA,NA
Kingston,2020,Common Loon,NA,NA
Kawartha,2020,Common Loon,NA,NA
London,2020,Common Loon,NA,NA
Peterborough,2020,Common Loon,NA,NA
Guelph,2020,Gadwall,NA,NA
Kawartha,2020,Gadwall,NA,NA
London,2020,Gadwall,NA,NA
Peterborough,2020,Gadwall,NA,NA
Guelph,2020,Greater Scaup,NA,NA
Kawartha,2020,Greater Scaup,NA,NA
Peterborough,2020,Greater Scaup,NA,NA
Guelph,2020,Hermit Thrush,NA,NA
Kingston,2020,Hermit Thrush,NA,NA
Kawartha,2020,Hermit Thrush,NA,NA
Peterborough,2020,Hermit Thrush,NA,NA
Kingston,2020,Iceland Gull,NA,NA
Kawartha,2020,Iceland Gull,NA,NA
Guelph,2020,Long-tailed Duck,NA,NA
Kawartha,2020,Long-tailed Duck,NA,NA
London,2020,Long-tailed Duck,NA,NA
Peterborough,2020,Long-tailed Duck,NA,NA
Kawartha,2020,Northern Harrier,NA,NA
Toronto,2020,Northern Harrier,NA,NA
Guelph,2020,Red-breasted Merganser,NA,NA
London,2020,Red-breasted Merganser,NA,NA
Peterborough,2020,Red-breasted Merganser,NA,NA
Kawartha,2020,Red-winged Blackbird,NA,NA
Peterborough,2020,Red-winged Blackbird,NA,NA
Guelph,2020,Redhead,NA,NA
Kawartha,2020,Redhead,NA,NA
Peterborough,2020,Redhead,NA,NA
Guelph,2020,Ring-necked Duck,NA,NA
Kawartha,2020,Ring-necked Duck,NA,NA
Peterborough,2020,Ring-necked Duck,NA,NA
Guelph,2020,Tundra Swan,NA,NA
Kawartha,2020,Tundra Swan,NA,NA
London,2020,Tundra Swan,NA,NA
Peterborough,2020,Tundra Swan,NA,NA
Toronto,2020,Tundra Swan,NA,NA
Guelph,2020,White-winged Scoter,NA,NA
Kawartha,2020,White-winged Scoter,NA,NA
London,2020,White-winged Scoter,NA,NA
Peterborough,2020,White-winged Scoter,NA,NA
Guelph,2020,Gray Jay,NA,NA
Kingston,2020,Gray Jay,NA,NA
Kawartha,2020,Gray Jay,NA,NA
London,2020,Gray Jay,NA,NA
Peterborough,2020,Gray Jay,NA,NA
Toronto,2020,Gray Jay,NA,NA
Guelph,2020,Lesser Scaup,NA,NA
Kingston,2020,Lesser Scaup,NA,NA
Kawartha,2020,Lesser Scaup,NA,NA
Peterborough,2020,Lesser Scaup,NA,NA
Kingston,2020,Rough-legged Hawk,NA,NA
Toronto,2020,Rough-legged Hawk,NA,NA
Kawartha,2020,White-winged Crossbill,NA,NA
Peterborough,2020,White-winged Crossbill,NA,NA
Guelph,2020,Brown-headed Cowbird,NA,NA
Kingston,2020,Brown-headed Cowbird,NA,NA
Kawartha,2020,Brown-headed Cowbird,NA,NA
Peterborough,2020,Brown-headed Cowbird,NA,NA
Kawartha,2020,Cackling Goose,NA,NA
London,2020,Cackling Goose,NA,NA
Peterborough,2020,Cackling Goose,NA,NA
Toronto,2020,Cackling Goose,NA,NA
Guelph,2020,Carolina Wren,NA,NA
Kawartha,2020,Carolina Wren,NA,NA
Peterborough,2020,Carolina Wren,NA,NA
Kingston,2020,Eastern Bluebird,NA,NA
Kawartha,2020,Eastern Bluebird,NA,NA
Peterborough,2020,Eastern Bluebird,NA,NA
Toronto,2020,Eastern Bluebird,NA,NA
Guelph,2020,Glaucous Gull,NA,NA
Kingston,2020,Glaucous Gull,NA,NA
Kawartha,2020,Glaucous Gull,NA,NA
Guelph,2020,Greater White-fronted Goose,NA,NA
Kingston,2020,Greater White-fronted Goose,NA,NA
Kawartha,2020,Greater White-fronted Goose,NA,NA
London,2020,Greater White-fronted Goose,NA,NA
Peterborough,2020,Greater White-fronted Goose,NA,NA
Toronto,2020,Greater White-fronted Goose,NA,NA
Guelph,2020,House Wren,NA,NA
Kingston,2020,House Wren,NA,NA
Kawartha,2020,House Wren,NA,NA
London,2020,House Wren,NA,NA
Peterborough,2020,House Wren,NA,NA
Toronto,2020,House Wren,NA,NA
Guelph,2020,Lesser Black-backed Gull,NA,NA
Kingston,2020,Lesser Black-backed Gull,NA,NA
Kawartha,2020,Lesser Black-backed Gull,NA,NA
Peterborough,2020,Lesser Black-backed Gull,NA,NA
Toronto,2020,Lesser Black-backed Gull,NA,NA
Kingston,2020,Northern Flicker,NA,NA
Kawartha,2020,Northern Flicker,NA,NA
Peterborough,2020,Northern Flicker,NA,NA
Guelph,2020,Rose-breasted Grosbeak,NA,NA
Kingston,2020,Rose-breasted Grosbeak,NA,NA
Kawartha,2020,Rose-breasted Grosbeak,NA,NA
London,2020,Rose-breasted Grosbeak,NA,NA
Peterborough,2020,Rose-breasted Grosbeak,NA,NA
Toronto,2020,Rose-breasted Grosbeak,NA,NA
Guelph,2020,Ruby-crowned Kinglet,NA,NA
Kingston,2020,Ruby-crowned Kinglet,NA,NA
Kawartha,2020,Ruby-crowned Kinglet,NA,NA
London,2020,Ruby-crowned Kinglet,NA,NA
Peterborough,2020,Ruby-crowned Kinglet,NA,NA
Guelph,2020,Ruddy Duck,NA,NA
Kingston,2020,Ruddy Duck,NA,NA
Kawartha,2020,Ruddy Duck,NA,NA
Peterborough,2020,Ruddy Duck,NA,NA
Toronto,2020,Ruddy Duck,NA,NA
Guelph,2020,Sandhill Crane,NA,NA
Kingston,2020,Sandhill Crane,NA,NA
Kawartha,2020,Sandhill Crane,NA,NA
London,2020,Sandhill Crane,NA,NA
Peterborough,2020,Sandhill Crane,NA,NA
Toronto,2020,Sandhill Crane,NA,NA
Guelph,2020,Slaty-backed Gull,NA,NA
Kingston,2020,Slaty-backed Gull,NA,NA
Kawartha,2020,Slaty-backed Gull,NA,NA
London,2020,Slaty-backed Gull,NA,NA
Peterborough,2020,Slaty-backed Gull,NA,NA
Guelph,2020,White-crowned Sparrow,NA,NA
Kingston,2020,White-crowned Sparrow,NA,NA
Kawartha,2020,White-crowned Sparrow,NA,NA
Peterborough,2020,White-crowned Sparrow,NA,NA
Guelph,2020,Yellow-bellied Sapsucker,NA,NA
Kingston,2020,Yellow-bellied Sapsucker,NA,NA
Kawartha,2020,Yellow-bellied Sapsucker,NA,NA
London,2020,Yellow-bellied Sapsucker,NA,NA
Peterborough,2020,Yellow-bellied Sapsucker,NA,NA
Toronto,2020,Yellow-bellied Sapsucker,NA,NA
London,2020,Evening Grosbeak,NA,NA
Toronto,2020,Evening Grosbeak,NA,NA
Guelph,2020,Horned Grebe,NA,NA
Kingston,2020,Horned Grebe,NA,NA
Kawartha,2020,Horned Grebe,NA,NA
London,2020,Horned Grebe,NA,NA
Peterborough,2020,Horned Grebe,NA,NA
Toronto,2020,Horned Grebe,NA,NA
Kawartha,2020,Peregrine Falcon,NA,NA
Guelph,2020,Turkey Vulture,NA,NA
Kingston,2020,Turkey Vulture,NA,NA
Kawartha,2020,Turkey Vulture,NA,NA
London,2020,Turkey Vulture,NA,NA
Peterborough,2020,Turkey Vulture,NA,NA
Toronto,2020,Turkey Vulture,NA,NA
Guelph,2020,Black-crowned Night-Heron,NA,NA
Kingston,2020,Black-crowned Night-Heron,NA,NA
Kawartha,2020,Black-crowned Night-Heron,NA,NA
London,2020,Black-crowned Night-Heron,NA,NA
Peterborough,2020,Black-crowned Night-Heron,NA,NA
Guelph,2020,Brown Thrasher,NA,NA
Kingston,2020,Brown Thrasher,NA,NA
Kawartha,2020,Brown Thrasher,NA,NA
London,2020,Brown Thrasher,NA,NA
Peterborough,2020,Brown Thrasher,NA,NA
Toronto,2020,Brown Thrasher,NA,NA
Guelph,2020,Double-crested Cormorant,NA,NA
Kingston,2020,Double-crested Cormorant,NA,NA
Kawartha,2020,Double-crested Cormorant,NA,NA
London,2020,Double-crested Cormorant,NA,NA
Peterborough,2020,Double-crested Cormorant,NA,NA
Guelph,2020,Dunlin,NA,NA
Kingston,2020,Dunlin,NA,NA
Kawartha,2020,Dunlin,NA,NA
London,2020,Dunlin,NA,NA
Peterborough,2020,Dunlin,NA,NA
Toronto,2020,Dunlin,NA,NA
Guelph,2020,Eastern Towhee,NA,NA
Kingston,2020,Eastern Towhee,NA,NA
Kawartha,2020,Eastern Towhee,NA,NA
Peterborough,2020,Eastern Towhee,NA,NA
Toronto,2020,Eastern Towhee,NA,NA
Kingston,2020,Fox Sparrow,NA,NA
Kawartha,2020,Fox Sparrow,NA,NA
Peterborough,2020,Fox Sparrow,NA,NA
Guelph,2020,Northern Pintail,NA,NA
Kingston,2020,Northern Pintail,NA,NA
Kawartha,2020,Northern Pintail,NA,NA
London,2020,Northern Pintail,NA,NA
Peterborough,2020,Northern Pintail,NA,NA
Guelph,2020,Northern Shoveler,NA,NA
Kingston,2020,Northern Shoveler,NA,NA
Kawartha,2020,Northern Shoveler,NA,NA
London,2020,Northern Shoveler,NA,NA
Peterborough,2020,Northern Shoveler,NA,NA
Toronto,2020,Northern Shoveler,NA,NA
Guelph,2020,Purple Sandpiper,NA,NA
Kingston,2020,Purple Sandpiper,NA,NA
Kawartha,2020,Purple Sandpiper,NA,NA
London,2020,Purple Sandpiper,NA,NA
Peterborough,2020,Purple Sandpiper,NA,NA
Guelph,2020,Swainson's Thrush,NA,NA
Kingston,2020,Swainson's Thrush,NA,NA
Kawartha,2020,Swainson's Thrush,NA,NA
London,2020,Swainson's Thrush,NA,NA
Peterborough,2020,Swainson's Thrush,NA,NA
Toronto,2020,Swainson's Thrush,NA,NA
Guelph,2020,Wood Duck,NA,NA
Kingston,2020,Wood Duck,NA,NA
Kawartha,2020,Wood Duck,NA,NA
Peterborough,2020,Wood Duck,NA,NA
Kingston,2020,Bohemian Waxwing,NA,NA
London,2020,Bohemian Waxwing,NA,NA
Toronto,2020,Bohemian Waxwing,NA,NA
Kingston,2020,Eastern Phoebe,NA,NA
Kawartha,2020,Eastern Phoebe,NA,NA
London,2020,Eastern Phoebe,NA,NA
Peterborough,2020,Eastern Phoebe,NA,NA
Toronto,2020,Eastern Phoebe,NA,NA
Kingston,2020,Pine Grosbeak,NA,NA
London,2020,Pine Grosbeak,NA,NA
Toronto,2020,Pine Grosbeak,NA,NA
Kingston,2020,Red Crossbill,NA,NA
Kawartha,2020,Red Crossbill,NA,NA
London,2020,Red Crossbill,NA,NA
Peterborough,2020,Red Crossbill,NA,NA
Toronto,2020,Red Crossbill,NA,NA
Guelph,2020,Killdeer,NA,NA
Kawartha,2020,Killdeer,NA,NA
London,2020,Killdeer,NA,NA
Peterborough,2020,Killdeer,NA,NA
Toronto,2020,Killdeer,NA,NA
Guelph,2020,Snow Goose,NA,NA
Kawartha,2020,Snow Goose,NA,NA
London,2020,Snow Goose,NA,NA
Peterborough,2020,Snow Goose,NA,NA
Toronto,2020,Snow Goose,NA,NA
Guelph,2020,Tufted Titmouse,NA,NA
Kawartha,2020,Tufted Titmouse,NA,NA
Peterborough,2020,Tufted Titmouse,NA,NA
Toronto,2020,Tufted Titmouse,NA,NA
Guelph,2020,Lapland Longspur,NA,NA
Kingston,2020,Lapland Longspur,NA,NA
London,2020,Lapland Longspur,NA,NA
Peterborough,2020,Lapland Longspur,NA,NA
Toronto,2020,Lapland Longspur,NA,NA
Guelph,2020,Pied-billed Grebe,NA,NA
Kingston,2020,Pied-billed Grebe,NA,NA
Kawartha,2020,Pied-billed Grebe,NA,NA
Peterborough,2020,Pied-billed Grebe,NA,NA
Toronto,2020,Pied-billed Grebe,NA,NA
Guelph,2020,Short-eared Owl,NA,NA
Kingston,2020,Short-eared Owl,NA,NA
Kawartha,2020,Short-eared Owl,NA,NA
London,2020,Short-eared Owl,NA,NA
Guelph,2020,American Coot,NA,NA
Kingston,2020,American Coot,NA,NA
Kawartha,2020,American Coot,NA,NA
London,2020,American Coot,NA,NA
Peterborough,2020,American Coot,NA,NA
Guelph,2020,American Woodcock,NA,NA
Kingston,2020,American Woodcock,NA,NA
Kawartha,2020,American Woodcock,NA,NA
London,2020,American Woodcock,NA,NA
Peterborough,2020,American Woodcock,NA,NA
Guelph,2020,Canvasback,NA,NA
Kingston,2020,Canvasback,NA,NA
Kawartha,2020,Canvasback,NA,NA
London,2020,Canvasback,NA,NA
Peterborough,2020,Canvasback,NA,NA
Guelph,2020,Gray Catbird,NA,NA
Kingston,2020,Gray Catbird,NA,NA
Kawartha,2020,Gray Catbird,NA,NA
London,2020,Gray Catbird,NA,NA
Peterborough,2020,Gray Catbird,NA,NA
Guelph,2020,Northern Saw-whet Owl,NA,NA
Kingston,2020,Northern Saw-whet Owl,NA,NA
Kawartha,2020,Northern Saw-whet Owl,NA,NA
London,2020,Northern Saw-whet Owl,NA,NA
Peterborough,2020,Northern Saw-whet Owl,NA,NA
Guelph,2020,Red-necked Grebe,NA,NA
Kingston,2020,Red-necked Grebe,NA,NA
Kawartha,2020,Red-necked Grebe,NA,NA
London,2020,Red-necked Grebe,NA,NA
Peterborough,2020,Red-necked Grebe,NA,NA
Guelph,2020,Red-shouldered Hawk,NA,NA
Kingston,2020,Red-shouldered Hawk,NA,NA
Kawartha,2020,Red-shouldered Hawk,NA,NA
London,2020,Red-shouldered Hawk,NA,NA
Peterborough,2020,Red-shouldered Hawk,NA,NA
Guelph,2020,Mountain Bluebird,NA,NA
Kingston,2020,Mountain Bluebird,NA,NA
Kawartha,2020,Mountain Bluebird,NA,NA
London,2020,Mountain Bluebird,NA,NA
Peterborough,2020,Mountain Bluebird,NA,NA
Toronto,2020,Mountain Bluebird,NA,NA
Guelph,2020,Golden Eagle,NA,NA
Kingston,2020,Golden Eagle,NA,NA
Kawartha,2020,Golden Eagle,NA,NA
London,2020,Golden Eagle,NA,NA
Peterborough,2020,Golden Eagle,NA,NA
Toronto,2020,Golden Eagle,NA,NA
Guelph,2020,Harlequin Duck,NA,NA
Kingston,2020,Harlequin Duck,NA,NA
Kawartha,2020,Harlequin Duck,NA,NA
London,2020,Harlequin Duck,NA,NA
Peterborough,2020,Harlequin Duck,NA,NA
Toronto,2020,Harlequin Duck,NA,NA
Guelph,2020,Long-eared Owl,NA,NA
Kingston,2020,Long-eared Owl,NA,NA
Kawartha,2020,Long-eared Owl,NA,NA
London,2020,Long-eared Owl,NA,NA
Peterborough,2020,Long-eared Owl,NA,NA
Toronto,2020,Long-eared Owl,NA,NA
Guelph,2020,Rusty Blackbird,NA,NA
Kingston,2020,Rusty Blackbird,NA,NA
Kawartha,2020,Rusty Blackbird,NA,NA
London,2020,Rusty Blackbird,NA,NA
Peterborough,2020,Rusty Blackbird,NA,NA
Toronto,2020,Rusty Blackbird,NA,NA
Guelph,2020,Baltimore Oriole,NA,NA
Kingston,2020,Baltimore Oriole,NA,NA
Kawartha,2020,Baltimore Oriole,NA,NA
London,2020,Baltimore Oriole,NA,NA
Peterborough,2020,Baltimore Oriole,NA,NA
Toronto,2020,Baltimore Oriole,NA,NA
Guelph,2020,Chipping Sparrow,NA,NA
Kingston,2020,Chipping Sparrow,NA,NA
Kawartha,2020,Chipping Sparrow,NA,NA
London,2020,Chipping Sparrow,NA,NA
Peterborough,2020,Chipping Sparrow,NA,NA
Toronto,2020,Chipping Sparrow,NA,NA
Guelph,2020,Brewer's Blackbird,NA,NA
Kingston,2020,Brewer's Blackbird,NA,NA
Kawartha,2020,Brewer's Blackbird,NA,NA
London,2020,Brewer's Blackbird,NA,NA
Peterborough,2020,Brewer's Blackbird,NA,NA
Toronto,2020,Brewer's Blackbird,NA,NA
Guelph,2020,Lincoln's Sparrow,NA,NA
Kingston,2020,Lincoln's Sparrow,NA,NA
Kawartha,2020,Lincoln's Sparrow,NA,NA
London,2020,Lincoln's Sparrow,NA,NA
Peterborough,2020,Lincoln's Sparrow,NA,NA
Toronto,2020,Lincoln's Sparrow,NA,NA
Guelph,2020,Surf Scoter,NA,NA
Kingston,2020,Surf Scoter,NA,NA
Kawartha,2020,Surf Scoter,NA,NA
London,2020,Surf Scoter,NA,NA
Peterborough,2020,Surf Scoter,NA,NA
Toronto,2020,Surf Scoter,NA,NA
